
> sea-battle@1.0.0 test
> NODE_OPTIONS=--experimental-vm-modules jest --coverage

---------------|---------|----------|---------|---------|------------------------------
File           | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s            
---------------|---------|----------|---------|---------|------------------------------
All files      |    88.4 |    71.42 |    97.5 |   87.59 |                              
 src           |   71.42 |    39.13 |     100 |   69.56 |                              
  Game.js      |   71.42 |    39.13 |     100 |   69.56 | 29,41,56-57,70,80-92,118-125 
 src/models    |   97.75 |       90 |   96.66 |   97.59 |                              
  Board.js     |   96.15 |       90 |    90.9 |   95.65 | 28                           
  CPUPlayer.js |      95 |       75 |     100 |      95 | 14                           
  Player.js    |     100 |      100 |     100 |     100 |                              
  Ship.js      |     100 |      100 |     100 |     100 |                              
---------------|---------|----------|---------|---------|------------------------------
